"Date","Price","Open","High","Low","Vol.","Change %"
"01/11/2026","4,958.99","4,998.55","5,002.05","4,918.67","","-0.79%"
"01/04/2026","4,998.55","4,953.61","5,011.96","4,953.61","","1.79%"
"12/28/2025","4,910.61","4,865.34","4,916.03","4,865.34","","0.55%"
"12/21/2025","4,883.57","4,860.63","4,896.65","4,860.63","","1.08%"
"12/14/2025","4,831.41","4,853.91","4,867.83","4,828.19","","-2.67%"
"12/07/2025","4,963.83","4,941.84","4,970.71","4,933.47","","1.58%"
"11/30/2025","4,886.57","4,927.49","4,936.95","4,877.77","","-2.82%"
"11/23/2025","5,028.14","5,009.80","5,042.79","5,009.80","","3.27%"
"11/16/2025","4,869.01","4,901.38","4,940.02","4,866.52","","3.54%"
"11/09/2025","4,702.69","4,825.33","4,832.21","4,692.75","","-5.34%"
"11/02/2025","4,967.94","4,986.89","4,986.89","4,928.21","","-3.01%"
"10/26/2025","5,122.22","5,092.40","5,129.99","5,092.40","","-0.54%"
"10/19/2025","5,149.89","5,094.70","5,155.17","5,094.70","","0.60%"
"10/12/2025","5,119.42","5,116.51","5,158.73","5,099.07","","-3.11%"
"10/05/2025","5,283.72","5,337.86","5,351.65","5,283.72","","-2.44%"
"09/28/2025","5,415.79","5,389.78","5,438.61","5,389.78","","0.01%"
"09/21/2025","5,415.13","5,392.65","5,455.05","5,392.65","","-0.64%"
"09/14/2025","5,449.93","5,492.34","5,499.40","5,449.93","","-1.34%"
"09/07/2025","5,523.78","5,473.15","5,538.24","5,464.00","","-1.61%"
"08/31/2025","5,614.28","5,631.62","5,649.91","5,614.04","","1.75%"
"08/24/2025","5,517.95","5,443.31","5,521.79","5,443.31","","2.66%"
"08/17/2025","5,374.96","5,410.90","5,429.35","5,340.55","","0.46%"
"08/10/2025","5,350.25","5,314.33","5,375.35","5,314.33","","-1.07%"
"08/03/2025","5,408.07","5,471.16","5,491.48","5,405.14","","-0.65%"
"07/27/2025","5,443.42","5,352.20","5,459.54","5,352.20","","0.95%"
"07/20/2025","5,392.04","5,363.95","5,411.95","5,350.99","","5.06%"
"07/13/2025","5,132.48","5,116.90","5,160.86","5,116.90","","1.27%"
"07/06/2025","5,068.04","5,035.47","5,091.91","5,035.47","","3.55%"
"06/29/2025","4,894.07","4,865.33","4,901.15","4,859.46","","1.27%"
"06/22/2025","4,832.83","4,767.64","4,836.72","4,766.27","","1.65%"
"06/15/2025","4,754.41","4,776.83","4,804.87","4,753.57","","0.96%"
"06/01/2025","4,709.09","4,664.79","4,718.57","4,664.79","","1.53%"
"05/25/2025","4,637.92","4,615.41","4,662.12","4,588.44","","-3.08%"
"05/18/2025","4,785.12","4,801.32","4,824.97","4,785.12","","-0.73%"
"05/11/2025","4,820.47","4,781.02","4,831.05","4,761.50","","-1.67%"
"05/04/2025","4,902.28","4,802.42","4,909.45","4,802.42","","-0.32%"
"04/27/2025","4,917.92","4,935.62","4,957.47","4,916.42","","-1.10%"
"04/20/2025","4,972.60","5,022.47","5,030.19","4,971.94","","-2.45%"
"04/13/2025","5,097.33","5,205.23","5,218.92","5,097.33","","-2.07%"
"04/06/2025","5,205.23","5,219.16","5,239.23","5,173.90","","-0.27%"
"03/23/2025","5,219.16","5,201.70","5,229.01","5,180.08","","0.34%"
"03/16/2025","5,201.70","5,225.61","5,239.70","5,198.23","","-0.46%"
"03/09/2025","5,225.61","5,203.96","5,231.75","5,167.73","","0.42%"
"03/02/2025","5,203.96","5,247.30","5,266.54","5,193.36","","-0.83%"
"02/23/2025","5,247.30","5,200.37","5,286.49","5,200.37","","0.90%"
"02/16/2025","5,200.37","5,201.48","5,237.92","5,182.55","","-0.02%"
"02/09/2025","5,201.48","5,179.18","5,211.69","5,160.22","","0.43%"
"02/02/2025","5,179.18","5,112.90","5,191.98","5,112.90","","1.30%"
"01/26/2025","5,112.90","5,132.39","5,148.58","5,110.56","","-1.04%"
"01/19/2025","5,166.53","5,195.83","5,195.83","5,195.83","","0.64%"
"01/12/2025","5,133.92","5,151.88","5,151.88","5,151.88","","-1.16%"
"01/05/2025","5,194.43","5,198.84","5,198.84","5,198.84","","-0.10%"
"12/29/2024","5,199.62","5,216.44","5,216.44","5,216.44","","0.29%"
"12/22/2024","5,184.45","5,170.79","5,170.79","5,170.79","","-0.71%"
"12/15/2024","5,221.57","5,224.58","5,224.58","5,224.58","","2.27%"
"12/08/2024","5,105.43","5,166.98","5,166.98","5,166.98","","-1.76%"
"12/01/2024","5,196.82","5,201.94","5,201.94","5,201.94","","0.08%"
"11/24/2024","5,192.59","5,136.13","5,136.13","5,136.13","","-0.10%"
"11/17/2024","5,197.58","5,300.07","5,300.07","5,300.07","","-2.95%"
"11/10/2024","5,355.33","5,333.42","5,333.42","5,333.42","","0.73%"
"11/03/2024","5,316.33","5,252.50","5,252.50","5,252.50","","2.25%"
"10/27/2024","5,199.40","4,898.53","4,898.53","4,898.53","","1.66%"
"10/20/2024","5,114.60","5,173.11","5,173.11","5,173.11","","-2.73%"
"10/13/2024","5,257.98","5,373.54","5,373.54","5,373.54","","-3.03%"
"10/06/2024","5,422.06","5,335.06","5,335.06","5,335.06","","-0.74%"
"09/29/2024","5,462.58","5,624.50","5,624.50","5,624.50","","-3.13%"
"09/22/2024","5,639.13","5,760.39","5,760.39","5,760.39","","-1.68%"
"09/15/2024","5,735.27","5,681.60","5,681.60","5,681.60","","0.15%"
"09/08/2024","5,726.52","5,629.54","5,629.54","5,629.54","","-0.04%"
"09/01/2024","5,728.65","5,803.71","5,803.71","5,803.71","","-1.31%"
"08/25/2024","5,804.42","5,700.59","5,700.59","5,700.59","","1.83%"
"08/18/2024","5,699.92","5,775.49","5,775.49","5,775.49","","-3.45%"
"08/11/2024","5,903.84","5,932.28","5,932.28","5,932.28","","-0.35%"
"08/04/2024","5,924.81","5,426.42","5,426.42","5,426.42","","11.08%"
"07/28/2024","5,333.94","5,330.24","5,330.24","5,330.24","","-1.47%"
"07/21/2024","5,413.65","5,350.83","5,350.83","5,350.83","","-0.60%"
"07/14/2024","5,446.50","5,484.97","5,484.97","5,484.97","","-1.09%"
"07/07/2024","5,506.78","5,564.63","5,564.63","5,564.63","","0.17%"
"06/30/2024","5,497.56","5,340.19","5,340.19","5,340.19","","2.65%"
"06/23/2024","5,355.41","5,220.19","5,220.19","5,220.19","","2.12%"
"06/16/2024","5,244.13","5,161.38","5,161.38","5,161.38","","2.47%"
"06/09/2024","5,117.81","5,105.89","5,105.89","5,105.89","","-2.28%"
"06/02/2024","5,237.32","5,235.63","5,235.63","5,235.63","","-0.28%"
"05/26/2024","5,251.96","5,310.52","5,310.52","5,310.52","","-1.14%"
"05/19/2024","5,312.40","5,371.10","5,371.10","5,371.10","","-3.72%"
"05/12/2024","5,517.42","5,585.62","5,585.62","5,585.62","","-2.54%"
"05/05/2024","5,661.05","5,661.05","5,661.05","5,661.05","","0.81%"
"04/28/2024","5,615.65","5,569.69","5,569.69","5,569.69","","1.76%"
"04/21/2024","5,518.48","5,674.87","5,674.87","5,674.87","","-2.96%"
"04/14/2024","5,686.69","5,778.77","5,778.77","5,778.77","","-3.03%"
"04/07/2024","5,864.09","5,860.23","5,860.23","5,860.23","","1.17%"
"03/31/2024","5,796.12","5,761.38","5,761.38","5,761.38","","0.31%"
"03/24/2024","5,778.33","5,834.39","5,834.39","5,834.39","","-2.75%"
"03/17/2024","5,941.66","5,898.24","5,898.24","5,898.24","","-0.44%"
"03/10/2024","5,968.04","6,058.39","6,058.39","6,058.39","","-2.37%"
"03/03/2024","6,112.76","6,175.25","6,175.25","6,175.25","","-2.27%"
"02/25/2024","6,254.54","6,272.73","6,272.73","6,272.73","","-0.31%"
"02/18/2024","6,273.96","6,258.98","6,258.98","6,258.98","","-0.98%"
"02/11/2024","6,336.25","6,424.93","6,424.93","6,424.93","","-0.58%"
"02/04/2024","6,373.35","6,322.60","6,322.60","6,322.60","","2.56%"
"01/28/2024","6,213.99","6,097.23","6,097.23","6,097.23","","0.94%"
"01/21/2024","6,156.41","6,254.31","6,254.31","6,254.31","","-2.85%"
"01/14/2024","6,336.76","6,318.08","6,318.08","6,318.08","","0.56%"
"01/07/2024","6,301.70","6,269.51","6,269.51","6,269.51","","0.92%"
"12/31/2023","6,244.17","6,242.87","6,242.87","6,242.87","","-0.04%"
"12/24/2023","6,246.50","6,245.24","6,245.24","6,245.24","","-0.04%"
"12/17/2023","6,249.29","6,251.17","6,251.17","6,251.17","","-0.28%"
"12/10/2023","6,266.85","6,264.35","6,264.35","6,264.35","","0.23%"
"12/03/2023","6,252.56","6,244.40","6,244.40","6,244.40","","0.47%"
"11/26/2023","6,223.03","6,209.44","6,209.44","6,209.44","","-0.17%"
"11/19/2023","6,233.71","6,221.73","6,221.73","6,221.73","","-0.37%"
"11/12/2023","6,257.15","6,245.81","6,245.81","6,245.81","","-0.23%"
"11/05/2023","6,271.84","6,277.63","6,277.63","6,277.63","","0.06%"
"10/29/2023","6,267.90","6,278.66","6,278.66","6,278.66","","-0.13%"
"10/22/2023","6,275.83","6,282.48","6,282.48","6,282.48","","-0.21%"
"10/15/2023","6,289.01","6,265.16","6,265.16","6,265.16","","0.31%"
"10/08/2023","6,269.35","6,229.61","6,229.61","6,229.61","","0.12%"
"10/01/2023","6,261.72","6,272.94","6,272.94","6,272.94","","-0.36%"
"09/24/2023","6,284.63","6,282.78","6,282.78","6,282.78","","-0.40%"
"09/17/2023","6,309.75","6,310.98","6,310.98","6,310.98","","0.12%"
"09/10/2023","6,302.03","6,283.86","6,283.86","6,283.86","","-0.08%"
"09/03/2023","6,307.08","6,307.82","6,307.82","6,307.82","","0.12%"
"08/27/2023","6,299.50","6,299.66","6,299.66","6,299.66","","0.31%"
"08/20/2023","6,280.09","6,291.83","6,291.83","6,291.83","","0.40%"
"08/13/2023","6,254.83","6,257.14","6,257.14","6,257.14","","-0.67%"
"08/06/2023","6,297.25","6,299.66","6,299.66","6,299.66","","-0.52%"
"07/30/2023","6,329.86","6,324.81","6,324.81","6,324.81","","-0.15%"
"07/23/2023","6,339.51","6,337.89","6,337.89","6,337.89","","-0.41%"
"07/16/2023","6,365.61","6,361.16","6,361.16","6,361.16","","0.39%"
"07/09/2023","6,341.10","6,325.20","6,325.20","6,325.20","","0.10%"
"07/02/2023","6,334.79","6,331.36","6,331.36","6,331.36","","-0.15%"
"06/25/2023","6,344.09","6,344.09","6,344.09","6,344.09","","0.39%"
"06/18/2023","6,319.25","6,314.14","6,314.14","6,314.14","","0.62%"
"06/11/2023","6,280.02","6,310.60","6,310.60","6,310.60","","-1.15%"
"06/04/2023","6,352.84","6,356.30","6,356.30","6,356.30","","-0.04%"
"05/28/2023","6,355.56","6,332.74","6,332.74","6,332.74","","0.47%"
"05/21/2023","6,325.73","6,281.65","6,281.65","6,281.65","","0.56%"
"05/14/2023","6,290.20","6,260.10","6,260.10","6,260.10","","0.28%"
"05/07/2023","6,272.43","6,261.63","6,261.63","6,261.63","","0.05%"
"04/30/2023","6,269.16","6,270.77","6,270.77","6,270.77","","-0.08%"
"04/23/2023","6,274.06","6,252.16","6,252.16","6,252.16","","0.73%"
"04/16/2023","6,228.65","6,223.06","6,223.06","6,223.06","","0.22%"
"04/09/2023","6,215.18","6,201.55","6,201.55","6,201.55","","0.02%"
"04/02/2023","6,214.20","6,213.45","6,213.45","6,213.45","","0.12%"
"03/26/2023","6,206.80","6,203.92","6,203.92","6,203.92","","-0.14%"
"03/19/2023","6,215.30","6,204.18","6,204.18","6,204.18","","-0.08%"
"03/12/2023","6,220.24","6,243.57","6,243.57","6,243.57","","-0.64%"
"03/05/2023","6,260.18","6,262.31","6,262.31","6,262.31","","0.75%"
"02/26/2023","6,213.74","6,214.69","6,214.69","6,214.69","","0.14%"
"02/19/2023","6,205.12","6,218.84","6,218.84","6,218.84","","-0.66%"
"02/12/2023","6,246.21","6,270.87","6,270.87","6,270.87","","-0.59%"
"02/05/2023","6,283.31","6,280.72","6,280.72","6,280.72","","-0.18%"
"01/29/2023","6,294.73","6,278.84","6,278.84","6,278.84","","-0.02%"
"01/22/2023","6,296.26","6,263.51","6,263.51","6,263.51","","0.49%"
"01/15/2023","6,265.44","6,246.07","6,246.07","6,246.07","","0.94%"
"01/08/2023","6,207.29","6,191.55","6,191.55","6,191.55","","0.22%"
"01/01/2023","6,193.96","6,177.88","6,177.88","6,177.88","","-0.21%"
"12/25/2022","6,206.81","6,189.70","6,189.70","6,189.70","","0.07%"
"12/18/2022","6,202.21","6,238.99","6,238.99","6,238.99","","-0.87%"
"12/11/2022","6,256.83","6,266.96","6,266.96","6,266.96","","0.47%"
"12/04/2022","6,227.82","6,212.55","6,212.55","6,212.55","","-0.28%"
"11/27/2022","6,245.38","6,197.94","6,197.94","6,197.94","","0.49%"
"11/20/2022","6,215.12","6,207.73","6,207.73","6,207.73","","-0.81%"
"11/13/2022","6,265.99","6,253.49","6,253.49","6,253.49","","-1.38%"
"11/06/2022","6,353.77","6,393.03","6,393.03","6,393.03","","-0.89%"
"10/30/2022","6,410.67","6,307.34","6,307.34","6,307.34","","0.51%"
"10/23/2022","6,378.00","6,311.38","6,311.38","6,311.38","","-0.22%"
"10/16/2022","6,392.30","6,413.02","6,413.02","6,413.02","","-1.57%"
"10/09/2022","6,494.25","6,449.63","6,449.63","6,449.63","","-1.15%"
"10/02/2022","6,569.51","6,518.35","6,518.35","6,518.35","","0.83%"
"09/25/2022","6,515.11","6,489.05","6,489.05","6,489.05","","-0.74%"
"09/18/2022","6,564.00","6,600.88","6,600.88","6,600.88","","0.75%"
"09/11/2022","6,515.01","6,528.31","6,528.31","6,528.31","","-0.69%"
"09/04/2022","6,560.02","6,431.35","6,431.35","6,431.35","","0.79%"
"08/28/2022","6,508.61","6,407.98","6,407.98","6,407.98","","2.42%"
"08/21/2022","6,355.07","6,300.14","6,300.14","6,300.14","","1.82%"
"08/14/2022","6,241.44","6,225.91","6,225.91","6,225.91","","1.51%"
"08/07/2022","6,148.77","6,258.95","6,258.95","6,258.95","","-2.59%"
"07/31/2022","6,312.25","6,300.11","6,300.11","6,300.11","","5.55%"
"07/24/2022","5,980.51","6,082.90","6,082.90","6,082.90","","-2.38%"
"07/17/2022","6,126.52","6,216.89","6,216.89","6,216.89","","-3.13%"
"07/10/2022","6,324.50","6,355.49","6,355.49","6,355.49","","-0.67%"
"07/03/2022","6,366.95","6,381.49","6,400.41","6,339.13","","-0.16%"
"06/26/2022","6,376.94","6,313.73","6,387.86","6,291.96","","0.78%"
"06/19/2022","6,327.65","6,432.77","6,460.64","6,299.23","","-1.53%"
"06/12/2022","6,425.73","6,481.38","6,481.38","6,357.43","","-0.84%"
"06/05/2022","6,480.30","6,471.88","6,524.88","6,457.34","","0.45%"
"05/29/2022","6,451.53","6,279.35","6,490.91","6,279.35","","3.42%"
"05/22/2022","6,237.97","6,268.07","6,305.93","6,133.44","","-0.32%"
"05/15/2022","6,258.24","6,565.47","6,565.47","6,252.45","","-4.68%"
"05/08/2022","6,565.47","6,652.93","6,726.06","6,554.12","","-1.17%"
"05/01/2022","6,643.16","6,631.01","6,647.40","6,629.54","","-0.19%"
"04/24/2022","6,655.66","6,662.41","6,720.39","6,635.24","","-0.10%"
"04/17/2022","6,662.36","6,585.03","6,670.73","6,422.46","","1.18%"
"04/10/2022","6,584.97","6,641.23","6,677.72","6,515.88","","-0.85%"
"04/03/2022","6,641.23","6,757.83","6,789.90","6,634.08","","-1.73%"
"03/27/2022","6,757.83","6,752.87","6,784.81","6,730.32","","0.07%"
"03/20/2022","6,752.87","6,765.58","6,807.47","6,652.65","","-0.19%"
"03/13/2022","6,765.58","6,668.14","6,789.59","6,668.14","","1.46%"
"03/06/2022","6,668.14","6,696.52","6,740.80","6,318.61","","-0.42%"
"02/27/2022","6,696.52","6,839.44","6,839.57","6,647.54","","-2.09%"
"02/20/2022","6,839.44","6,926.62","6,970.22","6,830.99","","-2.17%"
"02/13/2022","6,991.35","7,085.94","7,118.40","6,978.98","","-1.33%"
"02/06/2022","7,085.94","7,023.52","7,107.92","7,023.52","","0.89%"
"01/30/2022","7,023.52","7,027.55","7,056.94","6,924.25","","-0.06%"
"01/23/2022","7,027.55","7,105.69","7,133.79","7,015.16","","-1.10%"
"01/16/2022","7,105.69","7,017.22","7,136.31","7,017.22","","1.26%"
"01/09/2022","7,017.22","6,987.45","7,098.52","6,927.08","","0.43%"
"01/02/2022","6,987.45","6,756.65","7,003.89","6,756.65","","3.42%"
"12/26/2021","6,756.65","6,702.61","6,777.83","6,610.17","","0.81%"
"12/19/2021","6,702.61","6,868.17","6,872.82","6,700.07","","-2.41%"
"12/12/2021","6,868.17","6,984.74","7,021.18","6,824.63","","-1.67%"
"12/05/2021","6,984.74","6,936.20","7,055.46","6,931.19","","0.70%"
"11/28/2021","6,936.20","6,852.08","6,948.06","6,699.16","","1.23%"
"11/21/2021","6,852.08","7,091.81","7,134.75","6,845.61","","-3.38%"
"11/14/2021","7,091.81","6,995.92","7,100.37","6,918.85","","1.37%"
"11/07/2021","6,995.92","6,906.71","7,051.94","6,785.20","","1.29%"
"10/31/2021","6,906.71","7,062.35","7,090.48","6,863.78","","-2.20%"
"10/24/2021","7,062.35","7,076.23","7,138.48","6,841.29","","-0.20%"
"10/17/2021","7,076.23","7,243.26","7,283.89","6,986.64","","-2.31%"
"10/10/2021","7,243.26","7,342.96","7,410.62","7,195.10","","-1.36%"
"10/03/2021","7,342.96","7,329.03","7,406.98","7,277.34","","0.19%"
"09/26/2021","7,329.03","7,250.60","7,344.05","7,233.41","","1.08%"
"09/19/2021","7,250.60","7,228.31","7,306.76","7,187.41","","0.31%"
"09/12/2021","7,228.31","7,258.74","7,334.41","7,104.10","","-0.42%"
"09/05/2021","7,258.74","7,057.22","7,275.79","7,045.83","","3.98%"
"08/29/2021","6,981.05","6,851.32","6,991.66","6,819.21","","1.89%"
"08/22/2021","6,851.32","6,760.61","6,923.00","6,760.61","","1.34%"
"08/15/2021","6,760.61","6,699.39","6,821.75","6,698.45","","0.91%"
"08/08/2021","6,699.39","6,596.07","6,705.89","6,523.46","","1.57%"
"08/01/2021","6,596.07","6,425.25","6,600.72","6,425.25","","2.66%"
"07/25/2021","6,425.25","6,425.27","6,447.20","6,375.04","","0.32%"
"07/18/2021","6,405.04","6,307.35","6,407.20","6,307.35","","1.55%"
"07/11/2021","6,307.35","6,212.76","6,310.23","6,196.76","","1.52%"
"07/04/2021","6,212.76","6,150.48","6,239.66","6,150.48","","1.01%"
"06/27/2021","6,150.48","6,092.83","6,156.59","5,982.68","","0.95%"
"06/20/2021","6,092.83","6,052.75","6,144.76","6,000.92","","0.66%"
"06/13/2021","6,052.75","6,066.64","6,098.51","5,985.85","","-0.23%"
"06/06/2021","6,066.64","6,053.42","6,111.84","5,938.98","","0.22%"
"05/30/2021","6,053.42","5,985.81","6,074.58","5,959.83","","1.13%"
"05/23/2021","5,985.81","5,813.06","5,988.52","5,775.26","","2.97%"
"05/16/2021","5,813.06","5,750.49","5,907.01","5,750.49","","1.09%"
"05/09/2021","5,750.49","5,606.01","5,754.16","5,582.42","","2.58%"
"05/02/2021","5,606.01","5,479.61","5,625.91","5,479.61","","2.31%"
"04/25/2021","5,479.61","5,435.03","5,525.58","5,413.01","","0.82%"
"04/18/2021","5,435.03","5,310.18","5,456.64","5,293.23","","2.35%"
"04/11/2021","5,310.18","5,254.77","5,313.95","5,150.25","","1.05%"
"04/04/2021","5,254.77","5,270.53","5,360.38","5,080.40","","-0.30%"
"03/28/2021","5,270.53","5,327.21","5,399.36","5,208.70","","-1.06%"
"03/21/2021","5,327.21","5,434.69","5,451.92","5,289.81","","-1.98%"
"03/14/2021","5,434.69","5,568.85","5,591.30","5,414.96","","-2.41%"
"03/07/2021","5,568.85","5,515.78","5,616.63","5,515.78","","0.96%"
"02/28/2021","5,515.78","5,416.39","5,537.70","5,384.22","","1.83%"
"02/21/2021","5,416.39","5,475.98","5,482.56","5,313.22","","-1.09%"
"02/14/2021","5,475.98","5,485.01","5,597.79","5,419.46","","-0.16%"
"02/07/2021","5,485.01","5,647.67","5,666.62","5,353.35","","-2.88%"
"01/31/2021","5,647.67","5,724.35","5,756.99","5,547.14","","-1.34%"
"01/24/2021","5,724.35","5,836.18","5,853.46","5,685.70","","-1.92%"
"01/17/2021","5,836.18","5,909.30","5,971.79","5,725.67","","-1.24%"
"01/10/2021","5,909.30","5,621.76","5,939.59","5,616.35","","5.11%"
"01/03/2021","5,621.76","5,402.06","5,831.83","5,402.06","","4.07%"
"12/27/2020","5,402.06","5,326.64","5,407.10","5,297.59","","3.52%"
"12/20/2020","5,218.36","5,108.03","5,223.51","5,062.70","","2.16%"
"12/13/2020","5,108.03","5,094.66","5,182.64","5,086.56","","0.26%"
"12/06/2020","5,094.66","4,974.83","5,101.73","4,974.83","","2.41%"
"11/29/2020","4,974.83","4,869.09","4,976.56","4,863.24","","2.17%"
"11/22/2020","4,869.09","4,851.96","4,879.49","4,780.04","","-0.22%"
"11/15/2020","4,879.96","4,905.03","4,919.41","4,862.77","","-0.51%"
"11/08/2020","4,905.03","4,942.12","4,954.82","4,873.10","","-0.75%"
"11/01/2020","4,942.12","4,846.10","4,958.67","4,846.10","","1.98%"
"10/25/2020","4,846.10","4,914.03","4,926.36","4,811.45","","-1.38%"
"10/18/2020","4,914.03","4,872.29","4,945.67","4,856.72","","0.86%"
"10/11/2020","4,872.29","4,916.97","4,928.67","4,803.58","","-0.91%"
"10/04/2020","4,916.97","4,995.31","5,014.25","4,910.10","","-1.57%"
"09/27/2020","4,995.31","4,978.77","5,029.44","4,953.73","","0.33%"
"09/20/2020","4,978.77","5,104.65","5,131.05","4,957.07","","-2.47%"
"09/13/2020","5,104.65","5,105.97","5,134.89","5,072.86","","1.86%"
"09/06/2020","5,011.29","4,927.82","5,016.51","4,927.82","","1.69%"
"08/30/2020","4,927.82","4,873.17","4,947.09","4,839.97","","1.12%"
"08/23/2020","4,873.17","4,794.06","4,884.31","4,713.40","","1.65%"
"08/16/2020","4,794.06","4,703.32","4,952.85","4,686.55","","1.93%"
"08/09/2020","4,703.32","4,364.83","4,739.67","4,364.83","","7.75%"
"08/02/2020","4,364.83","4,214.42","4,368.34","4,214.42","","3.57%"
"07/26/2020","4,214.42","4,080.93","4,218.49","4,080.87","","3.27%"
"07/19/2020","4,080.93","4,043.97","4,088.44","4,039.58","","0.29%"
"07/12/2020","4,069.11","4,077.82","4,111.27","4,058.43","","0.19%"
"07/05/2020","4,061.56","3,986.73","4,063.23","3,977.10","","1.88%"
"06/28/2020","3,986.73","3,969.28","3,989.53","3,965.55","","0.44%"
"06/21/2020","3,969.28","3,960.57","3,970.22","3,959.66","","0.22%"
"06/14/2020","3,960.57","3,967.31","3,971.13","3,954.32","","-0.17%"
"06/07/2020","3,967.31","3,953.38","3,969.47","3,953.38","","0.35%"
"05/31/2020","3,953.38","4,008.28","4,102.76","3,952.47","","-1.37%"
"05/24/2020","4,008.28","4,008.28","4,008.28","4,008.28","","0.00%"
"05/03/2020","4,008.28","4,008.28","4,008.28","4,008.28","","0.00%"
"04/26/2020","4,008.28","4,008.28","4,008.28","4,008.28","","0.00%"
"04/05/2020","4,008.28","4,008.28","4,008.28","4,008.28","","0.00%"
"03/29/2020","4,008.28","4,008.28","4,008.28","4,008.28","","0.00%"
"03/22/2020","4,008.28","3,974.96","4,013.75","3,949.80","","0.84%"
"03/15/2020","3,974.96","4,129.96","4,129.96","3,593.15","","-3.75%"
"03/08/2020","4,129.96","4,384.48","4,393.78","3,998.39","","-5.81%"
"03/01/2020","4,384.48","4,480.22","4,511.25","4,372.75","","-2.14%"
"02/23/2020","4,480.22","4,698.89","4,708.58","4,476.50","","-5.34%"
"02/16/2020","4,733.14","4,564.61","4,826.57","4,564.61","","3.69%"
"02/09/2020","4,564.61","4,452.96","4,569.72","4,374.67","","2.51%"
"02/02/2020","4,452.96","4,469.65","4,526.95","4,443.74","","-0.37%"
"01/26/2020","4,469.65","4,513.89","4,549.79","4,457.77","","-0.98%"
"01/19/2020","4,513.89","4,149.82","4,519.84","4,149.82","","8.77%"
"01/12/2020","4,149.82","4,197.39","4,241.73","4,009.70","","-1.13%"
"01/05/2020","4,197.39","4,459.29","4,465.04","4,187.48","","-5.87%"
"12/29/2019","4,459.29","4,418.83","4,480.39","4,418.83","","0.92%"
"12/22/2019","4,418.83","4,418.83","4,418.83","4,418.83","","-0.85%"
"12/15/2019","4,456.83","4,456.83","4,456.83","4,456.83","","-1.28%"
"12/08/2019","4,514.44","4,514.44","4,514.44","4,514.44","","-3.36%"
"12/01/2019","4,671.33","4,671.33","4,671.33","4,671.33","","-1.27%"
"11/24/2019","4,731.43","4,731.43","4,731.43","4,731.43","","0.53%"
"11/17/2019","4,706.66","4,706.66","4,706.66","4,706.66","","-0.08%"
"11/10/2019","4,710.36","4,710.36","4,710.36","4,710.36","","-1.29%"
"11/03/2019","4,771.91","4,771.91","4,771.91","4,771.91","","1.90%"
"10/27/2019","4,682.90","4,682.90","4,682.90","4,682.90","","-1.87%"
"10/20/2019","4,772.00","4,772.00","4,772.00","4,772.00","","0.02%"
"10/13/2019","4,770.99","4,770.99","4,770.99","4,770.99","","-0.82%"
"10/06/2019","4,810.21","4,810.21","4,810.21","4,810.21","","-2.58%"
"09/29/2019","4,937.82","4,937.82","4,937.82","4,937.82","","-0.62%"
"09/22/2019","4,968.46","4,968.46","4,968.46","4,968.46","","2.32%"
"09/15/2019","4,855.98","4,855.98","4,855.98","4,855.98","","-1.58%"
"09/08/2019","4,933.89","4,933.89","4,933.89","4,933.89","","-1.58%"
"09/01/2019","5,013.01","5,013.01","5,013.01","5,013.01","","-1.62%"
"08/25/2019","5,095.77","5,095.77","5,095.77","5,095.77","","-2.69%"
"08/18/2019","5,236.85","5,236.85","5,236.85","5,236.85","","0.68%"
"08/11/2019","5,201.42","5,201.42","5,201.42","5,201.42","","0.00%"
"08/04/2019","5,201.42","5,201.42","5,201.42","5,201.42","","0.61%"
"07/28/2019","5,169.73","5,169.73","5,169.73","5,169.73","","0.71%"
